          4.20624390e-004, 2.48734814e-005, 1.15597111e-004,
          5.65959890e-005, 5.43797478e-006, -1.28993343e-004,
          1.88876773e-004 ]
      - [ 1.28806554e-004, 2.58375712e-005, -1.71816719e-004,
          -2.13698469e-004, 5.10672976e-007, -1.69052837e-005,
          2.77334357e-006, 7.42750999e-005, -8.58916828e-005,
          -5.14078820e-005, 1.58334842e-005, -9.24299093e-005,
          -1.06606400e-004, -1.46448947e-004, -1.50482767e-004,
          -7.11832108e-005, 6.17558253e-005, -1.00507532e-005,
          2.84914167e-005, 7.41623865e-007, 4.72443462e-005,
          1.87011901e-005, -7.49679966e-005, 7.32840344e-005,
          7.70594197e-005, 1.08552129e-004, -8.92944809e-006,
          3.12072116e-005, -8.09655648e-006, 7.46823644e-005,
          8.72052333e-005, 1.67088670e-004, -8.11958671e-005,
          -1.01577774e-004, 1.07011274e-005, -6.50922884e-005,
          3.40285769e-005, -8.26120886e-005, -6.41432343e-005,
          -1.16493073e-004, -2.68985459e-004, -4.46131853e-005,
          -2.01421790e-005, -1.09341127e-004, -2.70575165e-005,
          -6.99824377e-005, -2.75527873e-005, -8.07068427e-005,
          -6.54004034e-005, 4.74880144e-005, -1.15686671e-005,
          -5.47376476e-006, 1.19048833e-004, 7.36904549e-005,
          1.68554136e-004, -3.06292823e-005, -1.20360433e-004,
          -1.17614845e-005, 1.74070316e-004, 1.69550694e-004,
          2.76329101e-005, -2.83692461e-005, -3.23496133e-005,
          3.65484775e-005 ]
      - [ 7.15683782e-005, 3.02712928e-004, -4.30909022e-005,
          -1.06373584e-004, 2.44974624e-004, 7.13661721e-005,
          -7.37589318e-004, 1.03659469e-004, 1.55383037e-004,
          2.11679999e-005, 3.12325938e-005, 2.71082361e-004,
          2.64006085e-004, 8.79145518e-005, -8.15620151e-005,
          -4.11381392e-004, -1.60484036e-004, -3.28944559e-004,
          9.02206157e-005, 6.08650953e-005, -3.29609407e-004,
          -5.58990985e-004, -4.80367045e-004, -1.54212990e-004,
          2.11340361e-004, -2.10549129e-004, 2.87366653e-004,
          -5.71157609e-004, -1.57773247e-004, -1.87103389e-004,
          -3.78405268e-004, 5.95742385e-005, -1.96455062e-006,
          5.35645777e-005, -6.44396132e-005, 1.64195633e-004,
          3.82991129e-005, -2.85909919e-005, -1.91457249e-004,
          3.56738718e-004, 4.37291223e-004, 2.29299272e-004,
          -2.02093870e-004, 2.97441929e-005, -8.24436356e-005,
          2.82178225e-005, 2.82203808e-004, 2.42530354e-004,
          -3.38938495e-004, -2.57244508e-004, -1.49553991e-004,
          -3.37857928e-004, 2.28550576e-004, 2.63796246e-004,
          -5.33086888e-004, -7.18788127e-004, -5.02493058e-005,
          1.82222109e-004, -1.14319941e-004, 9.53914132e-005,
          -8.45418617e-005, -8.14005398e-005, -2.89949850e-004,
          2.07591045e-004 ]
      - [ 7.02191164e-006, -9.72950511e-005, -6.04166307e-005,
          6.59389116e-005, 5.90254167e-005, 7.48292223e-005,
          -3.40106810e-004, -8.37767657e-005, -6.82559694e-005,
          -4.85938835e-006, -5.88567564e-005, -2.96127037e-005,
          -1.49524540e-005, -9.15490091e-005, -1.65885896e-004,
          -1.18610318e-004, -3.70989510e-005, 6.85347040e-005,
          2.48406341e-005, -1.15786956e-004, 7.13601985e-005,
          -5.32622682e-004, -5.28223580e-004, 2.85497052e-004,
          1.38343385e-004, 9.62979975e-005, 1.03713530e-004,
          -6.62235689e-005, -1.83171913e-004, -3.36314588e-005,
          -3.39139187e-005, 6.73923059e-005, 5.04969648e-005,
          8.49234129e-005, 1.88028534e-005, 3.68185320e-005,
          1.20425022e-004, -4.39437190e-006, 3.60494255e-006,
          7.77790192e-005, 5.54731596e-005, 6.58678982e-005,
          6.48548157e-005, -9.88212014e-006, 2.62425183e-005,
          -6.03031622e-005, 2.14799984e-005, 5.88040421e-005,
          -1.39588607e-004, -5.38912973e-005, 4.72442189e-005,
          2.82203255e-005, 4.33459900e-005, -1.86116784e-004,
          5.93348850e-005, 1.04392406e-004, -8.50647211e-006,
          1.01411706e-006, 5.45780313e-005, 1.77562004e-004,
          8.11281498e-005, 2.97511961e-005, -2.01469913e-004,
          -1.52452645e-004 ]
      - [ -5.35831961e-004, -4.56811773e-004, -3.61297018e-004,
          1.72953922e-004, 1.76024492e-004, 1.36318966e-004,
          1.83033946e-004, 1.38220348e-004, -1.88325226e-004,
          -6.65614731e-004, -2.39070403e-004, -4.72405954e-004,
          -9.57833108e-005, -1.95175700e-004, -1.24015700e-004,
          -2.62206537e-004, 2.68538075e-004, 2.06801007e-004,
          1.49167390e-004, 6.87599968e-005, -1.20246004e-004,
          -3.12907796e-004, -2.87303788e-004, 2.57746375e-004,
          1.96761994e-005, 1.90610037e-004, 9.15328346e-005,
          4.17358940e-004, 1.57983144e-004, -2.07276025e-005,
          4.75286943e-004, 5.79310057e-004, 5.86099588e-007,
          2.56573781e-004, -3.41080828e-004, -4.81389689e-005,
          -1.67540362e-004, -3.20916006e-004, -3.77306103e-004,
          -1.46307444e-004, -3.55244381e-004, -1.15816634e-004,
          1.22603931e-004, -6.42697487e-005, -1.13134411e-004,
          -3.68185400e-004, -1.70741376e-004, -2.90317024e-004,
          -7.80961709e-005, -2.62769972e-005, 2.80390988e-004,
          2.03489166e-004, 1.84625023e-004, 2.00327995e-004,
          7.15240196e-004, 4.89347207e-004, -1.22934198e-005,
          4.12797344e-005, 3.41536914e-004, 4.07627929e-004,
          2.61226640e-004, 3.57925928e-005, -5.14701642e-005,
          -4.90380371e-005 ]
   decision_functions:
      -
         sv_count: 1
         rho: 2.2739473390867868e+000
         alpha: [ 1. ]
         index: [ 0 ]
      -
         sv_count: 1
         rho: 7.5623952976887032e-001
         alpha: [ 1. ]
         index: [ 1 ]
      -
         sv_count: 1
         rho: 4.6822582902185533e-001
         alpha: [ 1. ]
         index: [ 2 ]
      -
         sv_count: 1
         rho: 1.0007490897350781e+000
         alpha: [ 1. ]
         index: [ 3 ]
      -
         sv_count: 1
         rho: 1.1880357903684131e+000
         alpha: [ 1. ]
         index: [ 4 ]
      -
         sv_count: 1
         rho: 4.8142822952893172e-001
         alpha: [ 1. ]
         index: [ 5 ]
      -
         sv_count: 1
         rho: 5.8381192014646122e-001
         alpha: [ 1. ]
         index: [ 6 ]
      -
         sv_count: 1
         rho: 1.1793372098508692e+000
         alpha: [ 1. ]
         index: [ 7 ]
      -
         sv_count: 1
         rho: 1.1086911629496683e-001
         alpha: [ 1. ]
         index: [ 8 ]
      -
         sv_count: 1
         rho: 7.9140680846202038e-001
         alpha: [ 1. ]
         index: [ 9 ]
      -
         sv_count: 1
         rho: 3.4213193362974841e-002
         alpha: [ 1. ]
         index: [ 10 ]
      -
         sv_count: 1
         rho: -6.2081276340652164e-002
         alpha: [ 1. ]
         index: [ 11 ]
      -
         sv_count: 1
         rho: 4.8437714134701784e-002
         alpha: [ 1. ]
         index: [ 12 ]
      -
         sv_count: 1
         rho: 3.4766878025255639e-002
         alpha: [ 1. ]
         index: [ 13 ]
      -
         sv_count: 1
         rho: -3.6904485042979768e-001
         alpha: [ 1. ]
         index: [ 14 ]
      -
         sv_count: 1
         rho: 9.5288657533786558e-001
         alpha: [ 1. ]
         index: [ 15 ]
      -
         sv_count: 1
         rho: 7.3650478991844492e-001
         alpha: [ 1. ]
         index: [ 16 ]
      -
         sv_count: 1
         rho: 4.8804568974082430e-001
         alpha: [ 1. ]
         index: [ 17 ]
      -
         sv_count: 1
         rho: 1.5231141020240943e-001
         alpha: [ 1. ]
         index: [ 18 ]
      -
         sv_count: 1
         rho: 4.7490932122050411e-001
         alpha: [ 1. ]
         index: [ 19 ]
      -
         sv_count: 1
         rho: -8.2098296246840130e-001
         alpha: [ 1. ]
         index: [ 20 ]
      -
         sv_count: 1
         rho: -3.1028262687446420e+000
         alpha: [ 1. ]
         index: [ 21 ]
      -
         sv_count: 1
         rho: -2.9188890421478924e+000
         alpha: [ 1. ]
         index: [ 22 ]
      -
         sv_count: 1
         rho: -1.5918419513935447e+000
         alpha: [ 1. ]
         index: [ 23 ]
      -
         sv_count: 1
         rho: -8.0021222092270666e-002
         alpha: [ 1. ]
         index: [ 24 ]
      -
         sv_count: 1
         rho: 2.2115457967006877e+000
         alpha: [ 1. ]
         index: [ 25 ]
      -
         sv_count: 1
         rho: -4.3282680356775571e-001
         alpha: [ 1. ]
         index: [ 26 ]
      -
         sv_count: 1
         rho: 1.0178537332986974e+000
         alpha: [ 1. ]
         index: [ 27 ]
      -
         sv_count: 1
         rho: -7.6267762427679775e-001
         alpha: [ 1. ]
         index: [ 28 ]
      -
         sv_count: 1
         rho: -2.7997080240617827e+000
         alpha: [ 1. ]
         index: [ 29 ]
      -
         sv_count: 1
         rho: 2.0152779212470079e-001
         alpha: [ 1. ]
         index: [ 30 ]
      -
         sv_count: 1
         rho: -4.0367577027205552e+000
         alpha: [ 1. ]
         index: [ 31 ]
      -
         sv_count: 1
         rho: -3.9609048666823967e+000
         alpha: [ 1. ]
         index: [ 32 ]
      -
         sv_count: 1
         rho: -5.2462156550981265e-001
         alpha: [ 1. ]
         index: [ 33 ]
      -
         sv_count: 1
         rho: -1.0778913304215525e+000
         alpha: [ 1. ]
         index: [ 34 ]
      -
         sv_count: 1
         rho: -1.6671914590832215e+000
         alpha: [ 1. ]
         index: [ 35 ]
      -
         sv_count: 1
         rho: -8.8105005038470374e-001
         alpha: [ 1. ]
         index: [ 36 ]
      -
         sv_count: 1
         rho: -1.9409534751071358e+000
         alpha: [ 1. ]
         index: [ 37 ]
      -
         sv_count: 1
         rho: -2.0485797516025879e+000
         alpha: [ 1. ]
         index: [ 38 ]
      -
         sv_count: 1
         rho: -2.3594873737246852e-001
         alpha: [ 1. ]
         index: [ 39 ]
      -
         sv_count: 1
         rho: -9.5308652323951887e-002
         alpha: [ 1. ]
         index: [ 40 ]
      -
         sv_count: 1
         rho: -5.0541069137710870e-001
         alpha: [ 1. ]
         index: [ 41 ]
      -
         sv_count: 1
         rho: -1.3335643673113773e+000
         alpha: [ 1. ]
         index: [ 42 ]
      -
         sv_count: 1
         rho: 1.2389647641452554e-001
         alpha: [ 1. ]
         index: [ 43 ]
      -
         sv_count: 1
         rho: -1.7707694783627372e+000
         alpha: [ 1. ]
         index: [ 44 ]
