          -2.25487406e-006, -1.16532334e-004, 1.28340267e-004,
          -4.39205905e-005, 5.55666957e-005, -4.11705900e-004,
          -1.05990621e-005 ]
      - [ 6.12878503e-005, -5.40527981e-005, -1.53671732e-004,
          -3.30372364e-004, -7.33573106e-005, -9.45610082e-005,
          -3.85627209e-005, 8.59560532e-006, -2.42395126e-005,
          7.40533214e-005, -4.96101939e-006, -1.33487629e-004,
          -1.72712505e-004, -1.92322186e-004, -2.28443459e-004,
          -9.48898887e-005, 1.92223233e-004, 8.98758226e-005,
          3.43252832e-005, -8.34133098e-005, 1.06384519e-004,
          8.02161867e-006, 1.34198068e-004, 1.11175192e-004,
          5.00922251e-005, 1.76030648e-004, 1.19189855e-004,
          -1.53134431e-004, 3.47337191e-005, 1.12925925e-004,
          2.20695219e-004, 2.16810251e-004, -1.66764119e-004,
          -1.18685472e-004, 1.87191090e-005, 1.04125407e-004,
          7.11403482e-005, -4.92955332e-005, -9.16040735e-005,
          -2.24477364e-004, -2.08733443e-004, -2.06967234e-004,
          -5.22951414e-005, -2.09326608e-005, -6.76531417e-005,
          -1.08075277e-004, -1.52945242e-004, -1.59857009e-004,
          3.29836871e-006, 5.44466784e-005, 9.40171012e-005,
          -3.39066246e-005, 7.32508488e-005, 4.70543200e-005,
          2.67537602e-004, 4.43330500e-005, -9.68282402e-005,
          1.16217765e-004, 1.05716485e-004, 1.59501607e-004,
          8.78431310e-005, 9.20863895e-005, -4.59484909e-005,
          -1.44822814e-004 ]
      - [ -4.79608898e-005, 8.31790094e-005, -3.44619388e-004,
          6.70413501e-005, -3.14400895e-005, 7.39730312e-005,
          -6.32529787e-004, -3.88492976e-004, 4.44240839e-004,
          1.90094128e-004, 9.69536995e-005, 2.06301440e-004,
          3.52535193e-004, 1.98492780e-004, -2.09567486e-004,
          -5.88079311e-005, -2.46409152e-004, -4.30575426e-004,
          -4.88989390e-005, 5.69941534e-004, -4.53750719e-004,
          -8.30888748e-004, -2.57763197e-004, 4.15467657e-004,
          -3.21712869e-004, -1.37414594e-004, 1.67555598e-004,
          -9.40487644e-006, -3.64559965e-004, -3.95425013e-004,
          -4.01210651e-004, -2.05210294e-004, 2.73140467e-004,
          8.66647533e-005, 3.89937486e-004, 9.69641769e-005,
          2.01001938e-004, -3.90822534e-005, 1.67363451e-005,
          1.67542621e-005, 1.36654380e-005, -8.50426150e-005,
          -6.00547297e-004, -2.71505822e-004, -3.66595399e-004,
          -3.20137042e-004, 3.19282437e-004, 3.73686053e-004,
          3.74252959e-005, -2.52421363e-004, -2.22803341e-004,
          -3.07720125e-004, -6.20833307e-005, -1.92587497e-004,
          -4.78869362e-004, -4.54788940e-004, -1.80375166e-004,
          -8.68080751e-005, -2.10431623e-004, -1.21612407e-004,
          3.40075756e-004, -4.29898762e-004, 8.56270271e-005,
          -1.15813426e-004 ]
      - [ -9.08964139e-005, -1.09545006e-004, -6.72489332e-005,
          -1.32444775e-005, 5.43618771e-005, 3.77457691e-005,
          -7.23932171e-005, -2.15185792e-005, 4.55821319e-005,
          1.41598372e-004, 3.99728051e-005, 4.52531203e-005,
          4.15699906e-005, -1.11218156e-004, -1.02867321e-004,
          -7.22407203e-005, 3.10423311e-005, 4.79730952e-005,
          -4.40427175e-005, 1.37425086e-004, -1.11236230e-004,
          -2.85120041e-004, -3.35967707e-005, 8.89242583e-005,
          8.48741111e-005, 3.33664502e-005, 6.71651796e-005,
          -1.77200691e-005, -1.06316038e-004, -1.04577273e-004,
          4.11781093e-006, 9.24137294e-006, 2.63437505e-005,
          1.09136117e-005, 3.54825352e-005, -2.47567350e-005,
          -2.07992125e-005, -3.54222539e-005, -7.28929663e-005,
          -4.18540840e-005, 7.01445970e-006, -5.91422613e-005,
          9.26793437e-005, -1.58901559e-004, -2.82096589e-005,
          -1.31516645e-004, -1.11222522e-004, -3.09430579e-005,
          -1.23022783e-005, -6.01375632e-006, -2.81294106e-005,
          -9.85303050e-005, 9.24691631e-005, -1.77624039e-004,
          4.57071837e-005, 1.77105430e-005, 3.14104800e-005,
          4.70634222e-005, 1.31602646e-004, 3.52809766e-005,
          4.91884675e-005, 9.00312807e-005, -1.31912879e-004,
          -4.34842987e-005 ]
      - [ -2.39125875e-004, -2.81067827e-004, -5.50938712e-005,
          1.96201378e-004, 1.78460163e-004, 2.39123692e-004,
          5.20582718e-004, 8.05939635e-005, -6.76057016e-006,
          -1.85771671e-004, -1.59166899e-004, 1.61691187e-005,
          -1.14393573e-004, -1.38288509e-004, -2.11316019e-005,
          -2.02074865e-004, 4.16302239e-004, 3.88392131e-004,
          1.57368107e-004, -4.96096982e-005, 1.56021255e-004,
          -4.44883859e-004, -9.10617164e-005, 2.92678364e-004,
          1.07052743e-004, -4.58993964e-005, 1.11893496e-004,
          -1.39697295e-004, -8.40301218e-005, 1.58255920e-004,
          2.26855336e-004, 4.21784265e-004, 1.48060237e-004,
          -1.79086437e-005, -1.57900678e-004, -1.77355163e-004,
          -3.20136780e-004, -3.16025427e-004, -4.07931628e-004,
          -3.28418653e-004, -3.10578005e-004, -2.14009284e-004,
          1.80417977e-004, 2.25751050e-004, -2.06633431e-005,
          -4.88256883e-005, -2.69373239e-004, -1.99377057e-004,
          -7.06503997e-005, -9.94823131e-005, -2.71157442e-005,
          1.69097839e-005, 1.52687950e-004, 1.12808390e-004,
          3.96409188e-004, 4.15703747e-004, 3.36610625e-004,
          3.14892008e-004, 4.91199258e-004, 5.52475103e-004,
          4.65184567e-004, 3.89616936e-004, 9.85471706e-006,
          -2.70119112e-004 ]
   decision_functions:
      -
         sv_count: 1
         rho: 4.2548726476123386e+000
         alpha: [ 1. ]
         index: [ 0 ]
      -
         sv_count: 1
         rho: 7.8092029363500515e-001
         alpha: [ 1. ]
         index: [ 1 ]
      -
         sv_count: 1
         rho: -2.1461425804398004e-001
         alpha: [ 1. ]
         index: [ 2 ]
      -
         sv_count: 1
         rho: 5.1648276223980343e+000
         alpha: [ 1. ]
         index: [ 3 ]
      -
         sv_count: 1
         rho: 2.4158567802637734e+000
         alpha: [ 1. ]
         index: [ 4 ]
      -
         sv_count: 1
         rho: 2.5864639956757594e+000
         alpha: [ 1. ]
         index: [ 5 ]
      -
         sv_count: 1
         rho: 2.6315409064493065e+000
         alpha: [ 1. ]
         index: [ 6 ]
      -
         sv_count: 1
         rho: -3.4705965410109929e+000
         alpha: [ 1. ]
         index: [ 7 ]
      -
         sv_count: 1
         rho: 2.6585638354567793e+000
         alpha: [ 1. ]
         index: [ 8 ]
      -
         sv_count: 1
         rho: -1.7331159107450664e+000
         alpha: [ 1. ]
         index: [ 9 ]
      -
         sv_count: 1
         rho: -1.0778517005176098e+000
         alpha: [ 1. ]
         index: [ 10 ]
      -
         sv_count: 1
         rho: -3.3380677866423591e-001
         alpha: [ 1. ]
         index: [ 11 ]
      -
         sv_count: 1
         rho: -5.3714672525407392e-001
         alpha: [ 1. ]
         index: [ 12 ]
      -
         sv_count: 1
         rho: -3.8979764997681494e+000
         alpha: [ 1. ]
         index: [ 13 ]
      -
         sv_count: 1
         rho: -1.6398407249432005e+000
         alpha: [ 1. ]
         index: [ 14 ]
      -
         sv_count: 1
         rho: -1.1683163114979683e+001
         alpha: [ 1. ]
         index: [ 15 ]
      -
         sv_count: 1
         rho: -6.2966495265114899e+000
         alpha: [ 1. ]
         index: [ 16 ]
      -
         sv_count: 1
         rho: -2.0425587669913012e+000
         alpha: [ 1. ]
         index: [ 17 ]
      -
         sv_count: 1
         rho: 1.0106209643249637e+000
         alpha: [ 1. ]
         index: [ 18 ]
      -
         sv_count: 1
         rho: -1.6112393940690357e+000
         alpha: [ 1. ]
         index: [ 19 ]
      -
         sv_count: 1
         rho: -5.0611908450884813e-001
         alpha: [ 1. ]
         index: [ 20 ]
      -
         sv_count: 1
         rho: 9.0183760170480221e-001
         alpha: [ 1. ]
         index: [ 21 ]
      -
         sv_count: 1
         rho: -1.4439289829755893e+001
         alpha: [ 1. ]
         index: [ 22 ]
      -
         sv_count: 1
         rho: -1.3457767850616995e+000
         alpha: [ 1. ]
         index: [ 23 ]
      -
         sv_count: 1
         rho: 5.1769101154919828e-001
         alpha: [ 1. ]
         index: [ 24 ]
      -
         sv_count: 1
         rho: 8.3641503681648821e+000
         alpha: [ 1. ]
         index: [ 25 ]
      -
         sv_count: 1
         rho: 4.4826271883141644e-001
         alpha: [ 1. ]
         index: [ 26 ]
      -
         sv_count: 1
         rho: 4.6623165766808921e+000
         alpha: [ 1. ]
         index: [ 27 ]
      -
         sv_count: 1
         rho: -5.6594676901943091e+000
         alpha: [ 1. ]
         index: [ 28 ]
      -
         sv_count: 1
         rho: -3.2741424099022649e+000
         alpha: [ 1. ]
         index: [ 29 ]
      -
         sv_count: 1
         rho: -6.5974861814534302e-001
         alpha: [ 1. ]
         index: [ 30 ]
      -
         sv_count: 1
         rho: -1.4919792746234324e+000
         alpha: [ 1. ]
         index: [ 31 ]
      -
         sv_count: 1
         rho: -3.1405406289700508e+000
         alpha: [ 1. ]
         index: [ 32 ]
      -
         sv_count: 1
         rho: -1.4045660945587846e+001
         alpha: [ 1. ]
         index: [ 33 ]
      -
         sv_count: 1
         rho: 2.0235128815956709e+000
         alpha: [ 1. ]
         index: [ 34 ]
      -
         sv_count: 1
         rho: -7.3745891967293380e+000
         alpha: [ 1. ]
         index: [ 35 ]
      -
         sv_count: 1
         rho: 4.1247388965381127e-001
         alpha: [ 1. ]
         index: [ 36 ]
      -
         sv_count: 1
         rho: -5.7140865499858409e+000
         alpha: [ 1. ]
         index: [ 37 ]
      -
         sv_count: 1
         rho: -3.8938560555198052e+000
         alpha: [ 1. ]
         index: [ 38 ]
      -
         sv_count: 1
         rho: -3.8334889935109739e-003
         alpha: [ 1. ]
         index: [ 39 ]
      -
         sv_count: 1
         rho: -1.1149540975075862e+001
         alpha: [ 1. ]
         index: [ 40 ]
      -
         sv_count: 1
         rho: 6.4245799872952658e-001
         alpha: [ 1. ]
         index: [ 41 ]
      -
         sv_count: 1
         rho: -1.1044860378644632e+001
         alpha: [ 1. ]
         index: [ 42 ]
      -
         sv_count: 1
         rho: -1.3268697954868516e+000
         alpha: [ 1. ]
         index: [ 43 ]
      -
         sv_count: 1
         rho: 4.1934620121638968e+000
         alpha: [ 1. ]
         index: [ 44 ]
